id_note,type,note,id_enzyme
37,deleted,"Methanol oxidase. Cannot be distinguished from EC 1.1.3.13, alcohol oxidase",424
38,transfered,(S)-stylopine synthase. Now EC 1.14.21.1,425
39,transfered,S-cheilanthifoline synthase. Now EC 1.14.21.2,426
40,transfered,Berbamunine synthase. Now EC 1.14.21.3,427
41,transfered,Salutaridine synthase. Now EC 1.14.21.4,428
42,transfered,(S)-canadine synthase. Now EC 1.14.21.5,429
43,deleted,"Cellobiose dehydrogenase (quinone). Now known to be a proteolytic product of EC 1.1.99.18, cellobiose dehydrogenase (acceptor).",441
44,transfered,"Alcohol dehydrogenase (azurin). Now EC 1.1.9.1, alcohol dehydrogenase (azurin) ",453
45,transfered,"Glycerol-3-phosphate dehydrogenase. As the acceptor is now known, the enzyme has been transferred to EC 1.1.5.3, glycerol-3-phosphate dehydrogenase.",462
46,transfered,"Alcohol dehydrogenase (acceptor). Now EC 1.1.2.7, methanol dehydrogenase (cytochrome c) and EC 1.1.2.8, alcohol dehydrogenase (cytochrome c)",465
47,transfered,"Now included with EC 1.5.1.20, methylenetetrahydrofolate reductase (NAD(P)H).",472
48,transfered,"Malate dehydrogenase (acceptor). malate dehydrogenase (acceptor). As the acceptor is now known, the enzyme has been transferred to EC 1.1.5.4, malate dehydrogenase (quinone).",473
49,transfered,"Glucose dehydrogenase (pyrroloquinoline-quinone). The acceptor is now known to be ubiquinol so the entry has been reclassified as EC 1.1.5.2, quinoprotein glucose dehydrogenase",474
50,transfered,Uracil dehydrogenase,476
51,transfered,"Polyvinyl-alcohol dehydrogenase (acceptor). Now EC 1.1.2.6, polyvinyl alcohol dehydrogenase (cytochrome)",480
52,transfered,"Quinate dehydrogenase (pyrroloquinoline-quinone). quinate dehydrogenase (pyrroloquinoline-quinone). Now EC 1.1.5.8, quinate dehydrogenase (quinone)",482
53,transfered,"Glucose-6-phosphate dehydrogenase (coenzyme-F420). As the acceptor is now known, the enzyme has been transferred to EC 1.1.98.2, glucose-6-phosphate dehydrogenase (coenzyme-F420)",491
54,transfered,"Formaldehyde dehydrogenase (glutathione). This enzyme was classified on the basis of an incorrect reaction. It has been replaced by two enzymes, EC 1.1.1.284, S-(hydroxymethyl)glutathione dehydrogenase and EC 4.4.1.22, S-(hydroxymethyl)glutathione synthase.",497
55,deleted,Benzaldehyde dehydrogenase,502
56,transfered,Now EC 1.1.1.205,510
57,transfered,Now included with EC 1.1.1.131,530
58,transfered,Now EC 1.1.1.203,531
59,transfered,Now EC 1.1.1.204,533
60,deleted,"3-alpha,7-alpha,12-alpha-trihydroxycholestan-26-al 26-oxidoreductase. The activity is part of EC 1.14.13.15, cholestanetriol 26-monooxygenase",536
61,transfered,"4-carboxy-2-hydroxymuconate-6-semialdehyde dehydrogenase. Now EC 1.1.1.312, 2-hydroxy-4-carboxymuconate semialdehyde hemiacetal dehydrogenase.",541
62,transfered,(R)-3-hydroxyacid ester dehydrogenase. Now EC 1.1.1.279,551
63,transfered,(S)-3-hydroxyacid ester dehydrogenase. Now EC 1.1.1.280,552
64,transfered,Mycothiol-dependent formaldehyde dehydrogenase. mycothiol-dependent formaldehyde dehydrogenase. Transferred EC 1.1.1.306,562
65,transfered,"3,4-dehydroadipyl-CoA semialdehyde dehydrogenase",586
66,transfered,Geranial dehydrogenase,588
67,deleted,"Pyruvate dehydrogenase (cytochrome). Now covered by EC 1.2.5.1, pyruvate dehydrogenase (quinone).",590
68,transfered,Now EC 1.1.3.22,594
69,deleted,"Carbon-monoxide oxidase. Activity is due to EC 1.2.2.4, carbon-monoxide dehydrogenase (cytochrome b-561)",602
70,deleted,"Retinal oxidase. Now included with EC 1.2.3.1, aldehyde oxidase",603
71,transfered,Vanillate demethylase. Now EC 1.14.13.82,604
72,transfered,2-oxoisocaproate dehydrogenase. Now included with EC 1.2.4.4,609
73,deleted,"2-oxobutyrate synthase. Now included with EC 1.2.7.1, pyruvate synthase",613
74,deleted,"2-oxoglutarate ferredoxin oxidoreductase. This enzyme is identical to EC 1.2.7.3, 2-oxoglutarate synthase",620
75,transfered,Now EC 1.1.99.19,623
76,transfered,"Cortisone alpha-reductase. Now EC 1.3.1.22, 3-oxo-5-alpha-steroid 4-dehydrogenase (NADP(+))",634
77,deleted,"Cholestenone 5-beta-reductase. The enzyme is identical to EC 1.3.1.3, &amp;#916;&lt;small&gt;&lt;sup&gt;4&lt;/sup&gt;&lt;/small&gt;-3-oxosteroid &amp;#946;-reductase",653
78,transfered,"Progesterone 5-alpha-reductase. Now EC 1.3.1.22, 3-oxo-5-alpha-steroid 4-dehydrogenase (NADP(+))",660
79,transfered,Tetrahydroxynaphthalene reductase. Now EC 1.1.1.252,680
80,transfered,"2-methyl-branched-chain-enoyl-CoA reductase. Now EC 1.3.8.5, 2-methyl-branched-chain-enoyl-CoA reductase",682
81,deleted,"Cis-1,2-dihydroxycyclohexa-3,5-diene-1-carboxylate dehydrogenase. Enzyme is identical to EC 1.3.1.25, 1,6-dihydroxycyclohexa-2,4-diene-1-carboxylate dehydrogenase",685
82,deleted,"1,2-dihydroxy-3-methyl-1,2-dihydrobenzoate dehydrogenase. No evidence in the paper cited that the enzyme exists.",689
83,deleted,"Terephthalate 1,2-cis-dihydrodiol dehydrogenase. Enzyme is identical to EC 1.3.1.53, (3S,4R)-3,4-dihydroxycyclohexa-1,5-diene-1,4-dicarboxylate dehydrogenase.",691
84,transfered,"3-(cis-5,6-dihydroxycyclohexa-1,3-dien-1-yl)propanoate dehydrogenase",737
85,transfered,Now EC 1.3.99.2,738
86,transfered,Now EC 1.3.99.3,739
87,transfered,Dihydroorotate oxidase. Now EC 1.3.98.1 (dihydroorotate dehydrogenase (fumarate)),741
88,transfered,"Lathosterol oxidase. NAD(P)H had not been included previously, so the enzyme had to be reclassified",742
89,deleted,"Succinate dehydrogenase. The activty is included in EC 1.3.5.1, succinate dehydrogenase (quinone).",784
90,transfered,"Butyryl-CoA dehydrogenase. butyryl-CoA dehydrogenase. Now EC 1.3.8.1, butyryl-CoA dehydrogenase",785
91,transfered,"Acyl-CoA dehydrogenase. now EC 1.3.8.7, medium-chain acyl-CoA dehydrogenase, EC 1.3.8.8, long-chain acyl-CoA dehydrogenase and EC 1.3.8.9, very-long-chain acyl-CoA dehydrogenase",786
92,transfered,"Glutaryl-CoA dehydrogenase. Now EC 1.3.8.6, glutaryl-CoA dehydrogenase",790
93,transfered,Beta-cyclopiazonate dehydrogenase. Now EC 1.21.99.1,792
94,transfered,"Isovaleryl-CoA dehydrogenase. Now EC 1.3.8.4, isovaleryl-CoA dehydrogenase",793
95,transfered,"Dihydroorotate dehydrogenase. As the acceptor is now known, the enzyme has been transferred to EC 1.3.5.2, dihydroorotate dehydrogenase",794
96,transfered,"Long-chain-acyl-CoA dehydrogenase. EC 1.3.8.8 created 1989 as EC 1.3.99.13, transferred 2012 to EC 1.3.8.8",796
97,transfered,"Benzoyl-CoA reductase. benzoyl-CoA reductase. Now EC 1.3.7.8, benzoyl-CoA reductase",798
98,transfered,"4-hydroxybenzoyl-CoA reductase. 4-hydroxybenzoyl-CoA reductase. Now EC 1.3.7.9, 4-hydroxybenzoyl-CoA reductase",803
99,transfered,"(R)-benzylsuccinyl-CoA dehydrogenase. Now EC 1.3.8.3, (R)-benzylsuccinyl-CoA dehydrogenase",804
100,transfered,2-iminoacetate synthase,820
101,transfered,Now included with EC 1.4.4.1,827
102,deleted,"Amine oxidase (copper-containing). This was classified on the basis of cofactor content rather than reaction catalyzed and is now known to contain two distinct enzyme activities. It has been replaced by two enzymes, EC 1.4.3.21 (primary-amine oxidase) and EC 1.4.3.22 (diamine oxidase)",851
103,transfered,Tyramine oxidase. Now included with EC 1.4.3.4,854
104,transfered,"Tryptophan alpha,beta-oxidase. Enzyme was incorrectly classified as acting on a CH-NH bond rather than a CH-CH bond. Now EC 1.3.3.10",862
105,transfered,D-proline reductase (dithiol). Now EC 1.21.4.1,870
106,transfered,"Methylamine dehydrogenase (amicyanin). methylamine dehydrogenase (amicyanin). Now EC 1.4.9.1, methylamine dehydrogenase (amicyanin)",876
107,transfered,"Amine dehydrogenase. amine dehydrogenase. Now EC 1.4.9.1, methylamine dehydrogenase (amicyanin)",879
108,transfered,"Aralkylamine dehydrogenase. aralkylamine dehydrogenase. Now EC 1.4.9.2, aralkylamine dehydrogenase (azurin)",880
109,transfered,Dihydrofolate dehydrogenase. Now included with EC 1.5.1.3,885
110,transfered,Nicotinate dehydrogenase,894
111,transfered,"1,2-didehydropipecolate reductase. Now included with EC 1.5.1.21",895
112,deleted,"FMN reductase. Now covered by EC 1.5.1.38 (FMN reductase (NADPH)), EC 1.5.1.39 [FMN reductase (NAD(P)H))] and EC 1.5.1.41 (riboflavin reductase (NAD(P)H))",910
113,deleted,"1-pyrroline dehydrogenase. The enzyme is identical to EC 1.2.1.19, aminobutyraldehyde dehydrogenase, as the substrates 1-pyrroline and 4-aminobutanal are interconvertible.",916
114,deleted,Spermine oxidase,931
115,transfered,Now included with EC 1.3.3.8,936
116,transfered,Reticuline oxidase. Now EC 1.21.3.3,937
117,transfered,"Polyamine oxidase. Now included with EC 1.5.3.13 N(1)-acetylpolyamine oxidase, EC 1.5.3.14 polyamine oxidase (propane-1,3-diamine-forming), EC 1.5.3.15 N(8)-acetylspermidine oxidase (propane-1,3-diamine-forming), EC 1.5.3.16 spermine oxidase and EC 1.5.3.17 non-specific polyamine oxidase.",939
118,transfered,Now EC 1.5.3.16,951
119,transfered,Now EC 1.5.3.16,952
120,transfered,Now EC 1.5.3.13,953
121,transfered,Now EC 1.5.3.13,954
122,transfered,Now EC 1.5.3.16,955
123,transfered,Now EC 1.5.3.14,956
124,transfered,Now EC 1.5.3.14,957
125,transfered,Now EC 1.5.3.14,958
126,transfered,Now EC 1.5.3.14,959
127,transfered,Now EC 1.5.3.13,960
128,transfered,"Sarcosine dehydrogenase. Now EC 1.5.8.3, sarcosine dehydrogenase.",972
129,transfered,"Dimethylglycine dehydrogenase. Now EC 1.5.8.4, dimethylglycine dehydrogenase",973
130,transfered,Trimethylamine dehydrogenase. Now EC 1.5.8.2,978
131,transfered,Dimethylamine dehydrogenase. Now EC 1.5.8.1,981
132,transfered,Now EC 1.6.99.3,989
133,deleted,Cytochrome reductase (NADPH),991
134,transfered,Cystine reductase (NADH). Now EC 1.8.1.6,1000
135,transfered,Glutathione reductase (NADPH). Now EC 1.8.1.7,1001
136,transfered,Now EC 1.8.1.4,1002
137,transfered,Protein-disulfide reductase (NAD(P)H). Now EC 1.8.1.8,1003
138,transfered,Thioredoxin reductase (NADPH). Now EC 1.8.1.9,1004
139,transfered,CoA-glutathione reductase (NADPH). Now EC 1.8.1.10,1005
140,transfered,Asparagusate reductase (NADH). Now EC 1.8.1.11,1006
141,transfered,Trypanothione reductase. Now EC 1.8.1.12,1007
142,transfered,Bis-gamma-glutamylcystine reductase (NADPH). Now EC 1.8.1.13,1008
143,transfered,CoA-disulfide reductase (NADH). Now EC 1.8.1.14,1009
144,deleted,Quinone reductase,1010
145,transfered,Nitrate reductase (NADH). Now EC 1.7.1.1,1020
146,transfered,Nitrate reductase (NAD(P)H). Now EC 1.7.1.2,1021
147,transfered,Nitrate reductase (NADPH). Now EC 1.7.1.3,1022
148,transfered,Nitrite reductase (NAD(P)H). Now EC 1.7.1.4,1023
149,transfered,Now EC 1.7.99.3,1024
150,transfered,Hyponitrite reductase. Now EC 1.7.1.5,1025
151,transfered,Azobenzene reductase. Now EC 1.7.1.6,1026
152,transfered,GMP reductase. Now EC 1.7.1.7,1027
153,transfered,Nitroquinoline-N-oxide reductase. Now EC 1.7.1.9,1029
154,transfered,Hydroxylamine reductase (NADH). Now EC 1.7.1.10,1030
155,transfered,4-(dimethylamino)phenylazoxybenzene reductase. Now EC 1.7.1.11,1031
156,transfered,N-hydroxy-2-acetamidofluorene reductase. Now EC 1.7.1.12,1032
157,transfered,Now EC 1.18.1.2,1033
158,transfered,Now EC 1.18.1.1,1034
159,transfered,NAD(P)H dehydrogenase (FMN). now EC 1.5.1.29,1035
160,transfered,NADPH dehydrogenase (flavin). now EC 1.5.1.30,1036
161,transfered,NAD(P)H dehydrogenase (quinone). The enzyme was erroneously transferred from this sub-subclass in 1965.,1038
162,transfered,Now EC 1.18.1.2,1040
163,transfered,"NADPH dehydrogenase (quinone). NADPH dehydrogenase (quinone). Transferred to EC 1.6.5.10, NADPH dehydrogenase (quinone) ",1042
164,transfered,Dihydropteridine reductase. Now EC 1.5.1.34,1043
165,transfered,Aquacobalamin reductase. Now EC 1.16.1.3,1044
166,transfered,Cob(II)alamin reductase. Now EC 1.16.1.4,1045
167,transfered,"Now included with EC 1.5.1.34, 6,7-dihydropteridine reductase",1046
168,transfered,Aquacobalamin reductase (NADPH). Now EC 1.16.1.5,1047
169,transfered,"Cyanocobalamin reductase (NADPH, cyanide-eliminating). Now EC 1.16.1.6",1048
170,transfered,Ferric-chelate reductase. Now EC 1.16.1.7,1049
171,deleted,Trimethylamine-N-oxide reductase (NAD+). withdrawn in the light of further information on the acceptor.,1058
172,transfered,"Hydroxylamine oxidase. Now covered by EC 1.7.2.6, hydroxylamine dehydrogenase, and EC 1.7.3.6, hydroxylamine oxidase (cytochrome)",1075
173,deleted,Nitric-oxide reductase. Reaction may have been due to the combined action of EC 1.7.99.6 and EC 1.7.99.7,1084
174,transfered,"Nitrite reductase. now included with EC 1.7.2.1, nitrite reductase (NO-forming)",1085
175,deleted,"5,10-methylenetetrahydrofolate reductase (FADH(2)). Now included with EC 1.5.1.20, methylenetetrahydrofolate reductase (NAD(P)H). Based on the reference, it had been thought that this was a separate enzyme from EC 1.5.1.20 but the reference upon which the entry was based has since been disproved.",1087
176,transfered,"Nitrous-oxide reductase. Now EC 1.7.2.4, nitrous-oxide reductase",1088
177,transfered,Nitric-oxide reductase. Now EC 1.7.2.5 nitric oxide reductase (cytochrome c),1089
178,deleted,Cysteamine dehydrogenase,1091
179,transfered,Methionine-S-oxide reductase,1124
180,deleted,"Protein-methionine-S-oxide reductase. EC 1.8.4.6 created 1984, deleted 2006 ",1125
181,transfered,Nitrate-ester reductase. Now included with EC 2.5.1.18,1138
182,transfered,Now EC 1.8.4.8,1146
183,transfered,"Pseudomonas cytochrome oxidase. now included with EC 1.7.2.1, nitrite reductase (NO-forming)",1148
184,transfered,Sulochrin oxidase ((+)-bisdechlorogeodin-forming). Now EC 1.21.3.4,1160
185,transfered,Sulochrin oxidase ((-)-bisdechlorogeodin-forming). Now EC 1.21.3.5,1161
186,transfered,Plastoquinol--plastocyanin reductase. Now EC 1.10.9.1 plastoquinol--plastocyanin reductase,1169
187,transfered,Now EC 1.13.11.11,1175
188,transfered,Now EC 1.18.99.1,1198
189,transfered,Now EC 1.18.99.1,1205
190,transfered,Coenzyme F420 hydrogenase. Now EC 1.12.98.1,1211
191,deleted,"Coenzyme-M-7-mercaptoheptanoylthreonine-phosphate-heterodisulfide hydrogenase. Now shown to be two enzymes, EC 1.12.98.3, Methanosarcina-phenazine hydrogenase and EC 1.8.98.1, CoB--CoM heterodisulfide reductase.",1212
192,transfered,Hydrogen:quinone oxidoreductase. Now EC 1.12.5.1,1213
193,transfered,"N(5),N(10)-methenyltetrahydromethanopterin hydrogenase. Now EC 1.12.98.2",1214
194,deleted,"3,4-dihydroxyquinoline 2,4-dioxygenase. Identical to EC 1.13.11.47",1215
195,transfered,Now EC 1.13.11.1,1217
196,transfered,Now EC 1.13.11.2,1218
197,transfered,Now EC 1.13.11.3,1219
198,transfered,Now EC 1.13.11.4,1220
199,transfered,Now EC 1.13.11.5,1221
200,transfered,Now EC 1.13.11.6,1222
201,deleted,"3,4-dihydroxyphenylacetate 3,4-dioxygenase",1223
202,transfered,Now EC 1.13.11.8,1224
203,transfered,Now EC 1.13.11.9,1225
204,transfered,Now EC 1.13.11.10,1226
205,transfered,Now EC 1.13.99.1,1227
206,transfered,Now EC 1.13.11.11,1228
207,transfered,Now EC 1.13.11.12,1229
208,deleted,"3,4-dihydroxyphenylacetate 3,4-dioxygenase",1236
209,deleted,"Ascorbate 2,3-dioxygenase. The activity is the sum of several enzymatic and spontaneous reactions.",1242
210,transfered,Now EC 1.14.99.36,1250
211,transfered,"2-nitropropane dioxygenase. 2-nitropropane dioxygenase. Now EC 1.13.12.16, nitronate monooxygenase ",1261
212,deleted,"Indoleamine-pyrrole 2,3-dioxygenase. indoleamine-pyrrole 2,3-dioxygenase",1271
213,transfered,"Linoleate diol synthase. Activity is covered by EC 1.13.11.60, linoleate 8R-lipoxygenase and EC 5.4.4.6, 9,12-octadecadienoate 8-hydroperoxide 8S-isomerase.",1273
214,transfered,"2-aminophenol 1,6-dioxygenase",1307
215,transfered,"Beta-carotene 15,15'-dioxygenase",1308
216,deleted,Lysine 6-monooxygenase. Reaction covered by EC 1.14.13.59,1318
217,deleted,"Methylphenyltetrahydropyridine N-monooxygenase. The activity is due to EC 1.14.13.8, flavin-containing monooxygenase.",1319
218,transfered,"Apo-beta-carotenoid-14',13'-dioxygenase. The enzyme was misclassified and has been transferred to EC 1.13.11.67, 8-apo-beta-carotenoid 14,13-cleaving dioxygenase ",1320
219,transfered,"Chlorophyllide-a oxygenase. Now EC 1.14.13.122, chlorophyllide-a oxygenase",1322
220,transfered,"Benzoate 1,2-dioxygenase. Now EC 1.14.12.10",1331
221,transfered,"4-chlorophenylacetate 3,4-dioxygenase. Now EC 1.14.12.9",1333
222,transfered,Now EC 1.13.11.47,1334
223,transfered,Now EC 1.14.14.1,1335
224,transfered,Now EC 1.14.13.9,1336
225,transfered,Squalene hydroxylase. Now covered by EC 1.14.99.7 and EC 5.4.99.7,1337
226,transfered,Now EC 1.14.99.2,1338
227,transfered,Now EC 1.14.13.5,1339
228,transfered,Now EC 1.14.15.4,1340
229,transfered,Now EC 1.14.99.9,1341
230,transfered,Now EC 1.14.99.10,1342
231,deleted,Cholesterol 20-hydroxylase,1343
232,transfered,Now EC 1.14.99.11,1344
233,deleted,Oestriol 2-hydroxylase,1345
234,transfered,Now EC 1.14.17.1,1346
235,transfered,Now EC 1.13.11.27,1347
236,transfered,Now EC 1.14.16.1,1348
237,deleted,"5-hydroxymethyluracil,2-oxoglutarate dioxygenase. Now included with EC 1.14.11.6 thymine dioxygenase",1353
238,transfered,L-asparagine oxygenase,1393
239,transfered,Now EC 1.14.13.35,1398
240,transfered,Now EC 1.14.13.66,1402
241,transfered,Benzoyl-CoA dioxygenase/reductase,1419
242,transfered,"4-hydroxyphenylacetate 3-monooxygenase. 4-hydroxyphenylacetate 3-monooxygenase. Now EC 1.14.14.9, 4-hydroxyphenylacetate 3-monooxygenase.",1422
243,deleted,"Hydroxyphenylacetonitrile 2-monooxygenase. The activity is covered by EC 1.14.13.68, 4-hydroxyphenylacetaldehyde oxime monooxygenase, that performs the two consecutive reactions in the conversion of (Z)-4-hydroxyphenylacetaldehyde oxime to (S)-4-hydroxymandelonitrile",1461
244,transfered,CMP-N-acetylneuraminate monooxygenase. Now EC 1.14.18.2,1464
245,transfered,"27-hydroxycholesterol 7-alpha-monooxygenase. Now included with EC 1.14.13.100, 25-hydroxycholesterol 7-alpha-hydroxylase ",1479
246,deleted,2-hydroxyquinoline 8-monooxygenase,1484
247,transfered,"Carotenoid isomerooxygenase. The enzyme was discovered at the public-review stage to have been misclassified and was transferred to EC 1.13.11.65, carotenoid isomerooxygenase",1583
248,transfered,Phenylalanine N-monooxygenase,1608
249,transfered,Tryptophan N-monooxygenase,1609
250,transfered,3-(3-hydroxy-phenyl)propanoic acid hydroxylase,1610
251,transfered,Vitamin D(3) 24-hydroxylase,1611
252,transfered,"Phenylacetyl-CoA 1,2-epoxidase. Now 1.14.13.149, phenylacetyl-CoA 1,2-epoxidase",1616
253,transfered,Benzopyrene 3-monooxygenase. Now included with EC 1.14.14.1,1618
254,deleted,Choline monooxygenase. Identical to EC 1.14.15.7,1620
255,transfered,Methanesulfonate monooxygenase,1622
256,transfered,Pyrimidine monooxygenase,1631
257,transfered,"Camphor 1,2-monooxygenase. Now EC 1.14.13.162, 2,5-diketocamphane 1,2-monooxygenase",1633
258,transfered,4-coumarate 3-monooxygenase. Now included with EC 1.14.18.1,1652
259,transfered,Now EC 1.14.19.4,1666
260,transfered,Now EC 1.14.19.5,1667
261,transfered,Now EC 1.14.19.6,1668
262,transfered,Now EC 1.14.19.1,1688
263,transfered,Now EC 1.14.19.2,1689
264,transfered,"Squalene monooxygenase. squalene monooxygenase. Transferred to EC 1.14.13.132, squalene monooxygenase.",1690
265,transfered,Arene monooxygenase (epoxidizing). Now included with EC 1.14.14.1,1691
266,transfered,Now EC 1.14.13.23,1696
267,transfered,Methylsterol monooxygenase. Now EC 1.14.13.72,1699
268,transfered,Now EC 1.14.16.5,1700
269,deleted,CMP-N-acetylneuraminate monooxygenase,1701
270,transfered,Now EC 1.14.19.3,1708
271,transfered,"Linalool 8-monooxygenase. Now EC 1.14.13.151, linalool 8-monooxygenase",1711
272,transfered,"Carotene 7,8-desaturase. Now EC 1.3.5.6, 9,9'-dicis-zeta-carotene desaturase.",1713
273,transfered,"All-trans-8'-apo-beta-carotenal 15,15'-oxygenase. Now EC 1.13.11.75, all-trans-8'-apo-beta-carotenal 15,15'-oxygenase",1724
274,transfered,"All-trans-8'-apo-beta-carotenal 15,15'-oxygenase",1732
275,transfered,"Carotenoid-9',10'-cleaving dioxygenase",1733
276,transfered,"Zeaxanthin 7,8-dioxygenase",1734
277,transfered,"All-trans-10'-apo-beta-carotenal 13,14-cleaving dioxygenase",1736
278,transfered,Iron:rusticyanin reductase. Now EC 1.16.9.1,1753
279,transfered,"Bile-acid 7-alpha-dehydroxylase. now EC 1.17.99.5, bile-acid 7-alpha-dehydroxylase. It is now known that FAD is the acceptor and not NAD(+) as was thought previously.",1759
280,transfered,"4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase. As ferredoxin and not protein-disulfide is now known to take part in the reaction, the enzyme has been transferred to EC 1.17.7.1, (E)-4-hydroxy-3-methylbut-2-enyl-diphosphate synthase. ",1769
281,transfered,Now EC 1.18.6.1,1786
282,transfered,Now EC 1.18.99.1,1787
283,transfered,Now EC 1.15.1.2,1789
284,transfered,Hydrogenase. Now EC 1.12.7.2,1790
285,transfered,"Arsenate reductase (azurin). arsenate reductase (azurin). Now EC 1.20.9.1, arsenate reductase (azurin)",1798
286,transfered,Now EC 1.20.4.1,1824
287,transfered,Now EC 1.20.99.1,1825
288,transfered,Now EC 1.20.4.2,1826
289,transfered,Now EC 1.18.99.1,1832
290,transfered,Now EC 1.14.14.1,1833
291,transfered,Now EC 1.14.16.1,1834
292,deleted,Nicotinate 6-hydroxylase,1835
293,deleted,Tryptophan 5-hydroxylase,1836
294,transfered,Now EC 1.14.13.9,1837
295,deleted,Steroid 11-alpha-hydroxylase,1838
296,transfered,Now EC 1.14.15.4,1839
297,deleted,Steroid 6-beta-hydroxylase,1840
298,transfered,Now EC 1.14.99.9,1841
299,deleted,Steroid 19-hydroxylase,1842
300,transfered,Now EC 1.14.99.10,1843
301,deleted,Alkoxyaryl hydroxylase,1844
302,transfered,Squalene cyclohydroxylase. Now covered by EC 1.14.99.7 and EC 5.4.99.7,1845
303,transfered,Now EC 1.13.11.27,1846
304,transfered,Now EC 1.13.11.12,1847
305,transfered,Now EC 1.13.11.1,1848
306,transfered,Now EC 1.13.11.3,1849
307,transfered,Now EC 1.13.11.4,1850
308,transfered,Now EC 1.13.11.5,1851
309,transfered,Now EC 1.13.99.1,1852
310,transfered,"Protein-arginine N-methyltransferase. Now listed as EC 2.1.1.124, EC 2.1.1.125 and EC 2.1.1.126",1875
311,transfered,"Protein-gamma-glutamate O-methyltransferase. Now listed as EC 2.1.1.77, EC 2.1.1.80 and EC 2.1.1.100",1876
312,deleted,tRNA (purine-2- or -6-)-methyltransferase. Reactions previously described are due to EC 2.1.1.32,1882
313,transfered,tRNA (guanine-N(1)-)-methyltransferase. Now covered by EC 2.1.1.221 (tRNA (guanine(9)-N(1))-methyltransferase) and EC 2.1.1.228 (tRNA (guanine(37)-N(1))-methyltransferase),1883
314,transfered,"tRNA (guanine-N(2)-)-methyltransferase. Now covered by by EC 2.1.1.213 (tRNA (guanine(10)-N(2))-dimethyltransferase), EC 2.1.1.214 (tRNA (guanine(10)-N(2))-monomethyltransferase), EC 2.1.1.215 (tRNA (guanine(26)-N(2)/guanine(27)-N(2))-dimethyltransferase) and EC 2.1.1.216 (tRNA (guanine(26)-N(2))-dimethyltransferase)",1884
